Species_Individual_Panicle_Flower,date,size,stage
koreanum_2_1_2,April_18,4,E
koreanum_2_1_2,April_19,4.2,E
koreanum_2_1_2,April_20,5.2,E
koreanum_2_1_2,April_21,5.9,E
koreanum_2_1_2,April_22,7.9,G
koreanum_2_1_2,April_23,8.6,G
koreanum_2_1_2,April_24,11,G
koreanum_2_1_2,April_25,20.7,O
koreanum_2_1_2,April_26,25.6,P
koreanum_2_1_2,April_27,NA,
koreanum_2_1_2,April_28,NA,
koreanum_2_1_2,April_29,NA,
koreanum_2_1_2,April_30,NA,
koreanum_2_1_2,May_1,NA,
koreanum_2_1_2,May_2,NA,
koreanum_2_1_3,April_9,NA,
koreanum_2_1_3,April_10,0,E
koreanum_2_1_3,April_11,1.9,E
koreanum_2_1_3,April_12,2.4,E
koreanum_2_1_3,April_13,2.5,E
koreanum_2_1_3,April_14,2.4,E
koreanum_2_1_3,April_15,3.8,E
koreanum_2_1_3,April_16,3.6,E
koreanum_2_1_3,April_17,4,E
koreanum_2_1_3,April_18,6.1,E
koreanum_2_1_3,April_19,6.6,E
koreanum_2_1_3,April_20,7.9,G
koreanum_2_1_3,April_21,9.5,G
koreanum_2_1_3,April_22,15,O
koreanum_2_1_3,April_23,21.9,O
koreanum_2_1_3,April_24,26.7,P
koreanum_2_1_3,April_25,26.4,D
koreanum_2_1_3,April_26,28.1,D
koreanum_2_1_3,April_27,NA,
koreanum_2_1_3,April_28,NA,
koreanum_2_1_3,April_29,NA,
koreanum_2_1_3,April_30,NA,
koreanum_2_1_3,May_1,NA,
koreanum_2_1_3,May_2,NA,
koreanum_2_1_4,April_9,NA,
koreanum_2_1_4,April_10,2,E
koreanum_2_1_4,April_11,3.1,E
koreanum_2_1_4,April_12,3.3,E
koreanum_2_1_4,April_13,5,E
koreanum_2_1_4,April_14,5.4,E
koreanum_2_1_4,April_15,5.7,E
koreanum_2_1_4,April_16,6.5,E
koreanum_2_1_4,April_17,7.6,G
koreanum_2_1_4,April_18,9,G
koreanum_2_1_4,April_19,10.7,G
koreanum_2_1_4,April_20,11.4,O
koreanum_2_1_4,April_21,25.2,P
koreanum_2_1_4,April_22,26.2,P
koreanum_2_1_4,April_23,29,P
koreanum_2_1_4,April_24,NA,
koreanum_2_1_4,April_25,NA,
koreanum_2_1_4,April_26,NA,
koreanum_2_1_4,April_27,NA,
koreanum_2_1_4,April_28,NA,
koreanum_2_1_4,April_29,NA,
koreanum_2_1_4,April_30,NA,
koreanum_2_1_4,May_1,NA,
koreanum_2_1_4,May_2,NA,
koreanum_2_1_5,April_9,NA,
koreanum_2_1_5,April_10,0,E
koreanum_2_1_5,April_11,0,E
koreanum_2_1_5,April_12,0,E
koreanum_2_1_5,April_13,0,E
koreanum_2_1_5,April_14,0,E
koreanum_2_1_5,April_15,0.9,E
koreanum_2_1_5,April_16,1.8,E
koreanum_2_1_5,April_17,2.3,E
koreanum_2_1_5,April_18,3.2,E
koreanum_2_1_5,April_19,4.3,E
koreanum_2_1_5,April_20,5.2,E
koreanum_2_1_5,April_21,6.3,E
koreanum_2_1_5,April_22,6,E
koreanum_2_1_5,April_23,7.3,E
koreanum_2_1_5,April_24,7.6,E
koreanum_2_1_5,April_25,8.2,G
koreanum_2_1_5,April_26,10.2,G
koreanum_2_1_5,April_27,NA,
koreanum_2_1_5,April_28,NA,
koreanum_2_1_5,April_29,NA,
koreanum_2_1_5,April_30,NA,
koreanum_2_1_5,May_1,NA,
koreanum_2_1_5,May_2,NA,
koreanum_2_2_1,April_9,NA,
koreanum_2_2_1,April_10,26.9,P
koreanum_2_2_1,April_11,29.1,P
koreanum_2_2_1,April_12,29.4,P
koreanum_2_2_1,April_13,28.5,D
koreanum_2_2_1,April_14,27,D
koreanum_2_2_1,April_15,29.2,A
koreanum_2_2_1,April_16,NA,
koreanum_2_2_1,April_17,NA,
koreanum_2_2_1,April_18,NA,
koreanum_2_2_1,April_19,NA,
koreanum_2_2_1,April_20,NA,
koreanum_2_2_1,April_21,NA,
koreanum_2_2_1,April_22,NA,
koreanum_2_2_1,April_23,NA,
koreanum_2_2_1,April_24,NA,
koreanum_2_2_1,April_25,NA,
koreanum_2_2_1,April_26,NA,
koreanum_2_2_1,April_27,NA,
koreanum_2_2_1,April_28,NA,
koreanum_2_2_1,April_29,NA,
koreanum_2_2_1,April_30,NA,
koreanum_2_2_1,May_1,NA,
koreanum_2_2_1,May_2,NA,
koreanum_2_2_2,April_9,NA,
koreanum_2_2_2,April_10,3.6,E
koreanum_2_2_2,April_11,4,E
koreanum_2_2_2,April_12,4.9,E
koreanum_2_2_2,April_13,5.3,E
koreanum_2_2_2,April_14,6.5,E
koreanum_2_2_2,April_15,6.3,E
koreanum_2_2_2,April_16,6.5,G
koreanum_2_2_2,April_17,7.2,G
koreanum_2_2_2,April_18,7.6,G
koreanum_2_2_2,April_19,10.1,O
koreanum_2_2_2,April_20,NA,
koreanum_2_2_2,April_21,NA,
koreanum_2_2_2,April_22,NA,
koreanum_2_2_2,April_23,NA,
koreanum_2_2_2,April_24,NA,
koreanum_2_2_2,April_25,NA,
koreanum_2_2_2,April_26,NA,
koreanum_2_2_2,April_27,NA,
koreanum_2_2_2,April_28,NA,
koreanum_2_2_2,April_29,NA,
koreanum_2_2_2,April_30,NA,
koreanum_2_2_2,May_1,NA,
koreanum_2_2_2,May_2,NA,
koreanum_2_2_3,April_9,NA,
koreanum_2_2_3,April_10,6.9,E
koreanum_2_2_3,April_11,6.5,E
koreanum_2_2_3,April_12,7.1,G
koreanum_2_2_3,April_13,7.4,G
koreanum_2_2_3,April_14,7.2,G
koreanum_2_2_3,April_15,8.6,O
koreanum_2_2_3,April_16,10.3,O
koreanum_2_2_3,April_17,21.5,O
koreanum_2_2_3,April_18,NA,
koreanum_2_2_3,April_19,NA,
koreanum_2_2_3,April_20,NA,
koreanum_2_2_3,April_21,NA,
koreanum_2_2_3,April_22,NA,
koreanum_2_2_3,April_23,NA,
koreanum_2_2_3,April_24,NA,
koreanum_2_2_3,April_25,NA,
koreanum_2_2_3,April_26,NA,
koreanum_2_2_3,April_27,NA,
koreanum_2_2_3,April_28,NA,
koreanum_2_2_3,April_29,NA,
koreanum_2_2_3,April_30,NA,
koreanum_2_2_3,May_1,NA,
koreanum_2_2_3,May_2,NA,
koreanum_2_2_4,April_9,NA,
koreanum_2_2_4,April_10,0,E
koreanum_2_2_4,April_11,0,E
koreanum_2_2_4,April_12,0.9,E
koreanum_2_2_4,April_13,2.5,E
koreanum_2_2_4,April_14,2,E
koreanum_2_2_4,April_15,2,E
koreanum_2_2_4,April_16,3.2,E
koreanum_2_2_4,April_17,4,E
koreanum_2_2_4,April_18,NA,
koreanum_2_2_4,April_19,NA,
koreanum_2_2_4,April_20,NA,
koreanum_2_2_4,April_21,NA,
koreanum_2_2_4,April_22,NA,
koreanum_2_2_4,April_23,NA,
koreanum_2_2_4,April_24,NA,
koreanum_2_2_4,April_25,NA,
koreanum_2_2_4,April_26,NA,
koreanum_2_2_4,April_27,NA,
koreanum_2_2_4,April_28,NA,
koreanum_2_2_4,April_29,NA,
koreanum_2_2_4,April_30,NA,
koreanum_2_2_4,May_1,NA,
koreanum_2_2_4,May_2,NA,
koreanum_2_2_5,April_9,NA,
koreanum_2_2_5,April_10,0,E
koreanum_2_2_5,April_11,0,E
koreanum_2_2_5,April_12,0.6,E
koreanum_2_2_5,April_13,1.1,E
koreanum_2_2_5,April_14,0.7,E
koreanum_2_2_5,April_15,0.7,E
koreanum_2_2_5,April_16,1.7,E
koreanum_2_2_5,April_17,2.8,E
koreanum_2_2_5,April_18,3.1,E
koreanum_2_2_5,April_19,5.2,G
koreanum_2_2_5,April_20,NA,
koreanum_2_2_5,April_21,NA,
koreanum_2_2_5,April_22,NA,
koreanum_2_2_5,April_23,NA,
koreanum_2_2_5,April_24,NA,
koreanum_2_2_5,April_25,NA,
koreanum_2_2_5,April_26,NA,
koreanum_2_2_5,April_27,NA,
koreanum_2_2_5,April_28,NA,
koreanum_2_2_5,April_29,NA,
koreanum_2_2_5,April_30,NA,
koreanum_2_2_5,May_1,NA,
koreanum_2_2_5,May_2,NA,
koreanum_2_2_6,April_9,NA,
koreanum_2_2_6,April_10,7.9,G
koreanum_2_2_6,April_11,8.3,G
koreanum_2_2_6,April_12,9.4,G
koreanum_2_2_6,April_13,13,G
koreanum_2_2_6,April_14,10.6,O
koreanum_2_2_6,April_15,23.3,P
koreanum_2_2_6,April_16,25.4,D
koreanum_2_2_6,April_17,26.8,D
koreanum_2_2_6,April_18,NA,
koreanum_2_2_6,April_19,NA,
koreanum_2_2_6,April_20,NA,
koreanum_2_2_6,April_21,NA,
koreanum_2_2_6,April_22,NA,
koreanum_2_2_6,April_23,NA,
koreanum_2_2_6,April_24,NA,
koreanum_2_2_6,April_25,NA,
koreanum_2_2_6,April_26,NA,
koreanum_2_2_6,April_27,NA,
koreanum_2_2_6,April_28,NA,
koreanum_2_2_6,April_29,NA,
koreanum_2_2_6,April_30,NA,
koreanum_2_2_6,May_1,NA,
koreanum_2_2_6,May_2,NA,
koreanum_2_4_1,April_9,NA,
koreanum_2_4_1,April_10,NA,
koreanum_2_4_1,April_11,19.1,O
koreanum_2_4_1,April_12,24.6,O
koreanum_2_4_1,April_13,28,D
koreanum_2_4_1,April_14,30,D
koreanum_2_4_1,April_15,30.5,D
koreanum_2_4_1,April_16,31,D
koreanum_2_4_1,April_17,31.8,D
koreanum_2_4_1,April_18,29.3,A
koreanum_2_4_1,April_19,NA,
koreanum_2_4_1,April_20,NA,
koreanum_2_4_1,April_21,NA,
koreanum_2_4_1,April_22,NA,
koreanum_2_4_1,April_23,NA,
koreanum_2_4_1,April_24,NA,
koreanum_2_4_1,April_25,NA,
koreanum_2_4_1,April_26,NA,
koreanum_2_4_1,April_27,NA,
koreanum_2_4_1,April_28,NA,
koreanum_2_4_1,April_29,NA,
koreanum_2_4_1,April_30,NA,
koreanum_2_4_1,May_1,NA,
koreanum_2_4_1,May_2,NA,
koreanum_2_4_2,April_9,NA,
koreanum_2_4_2,April_10,NA,
koreanum_2_4_2,April_11,1.8,E
koreanum_2_4_2,April_12,1.4,E
koreanum_2_4_2,April_13,1.9,E
koreanum_2_4_2,April_14,2.8,E
koreanum_2_4_2,April_15,3.4,E
koreanum_2_4_2,April_16,3.9,E
koreanum_2_4_2,April_17,5.7,E
koreanum_2_4_2,April_18,6.9,G
koreanum_2_4_2,April_19,7.1,G
koreanum_2_4_2,April_20,8.6,G
koreanum_2_4_2,April_21,9.5,G
koreanum_2_4_2,April_22,20,O
koreanum_2_4_2,April_23,23,O
koreanum_2_4_2,April_24,27,P
koreanum_2_4_2,April_25,28.9,D
koreanum_2_4_2,April_26,26.9,D
koreanum_2_4_2,April_27,28.2,A
koreanum_2_4_2,April_28,NA,
koreanum_2_4_2,April_29,NA,
koreanum_2_4_2,April_30,NA,
koreanum_2_4_2,May_1,NA,
koreanum_2_4_2,May_2,NA,
koreanum_2_4_3,April_9,NA,
koreanum_2_4_3,April_10,NA,
koreanum_2_4_3,April_11,0,E
koreanum_2_4_3,April_12,0.9,E
koreanum_2_4_3,April_13,0.7,E
koreanum_2_4_3,April_14,1.6,E
koreanum_2_4_3,April_15,2,E
koreanum_2_4_3,April_16,2.9,E
koreanum_2_4_3,April_17,3.7,E
koreanum_2_4_3,April_18,5.5,E
koreanum_2_4_3,April_19,7,G
koreanum_2_4_3,April_20,8.2,G
koreanum_2_4_3,April_21,9.3,G
koreanum_2_4_3,April_22,12.5,O
koreanum_2_4_3,April_23,22.5,O
koreanum_2_4_3,April_24,26.5,P
koreanum_2_4_3,April_25,28.6,D
koreanum_2_4_3,April_26,28.2,D
koreanum_2_4_3,April_27,28.1,D
koreanum_2_4_3,April_28,28.6,A
koreanum_2_4_3,April_29,NA,
koreanum_2_4_3,April_30,NA,
koreanum_2_4_3,May_1,NA,
koreanum_2_4_3,May_2,NA,
koreanum_2_4_4,April_9,NA,
koreanum_2_4_4,April_10,NA,
koreanum_2_4_4,April_11,0,E
koreanum_2_4_4,April_12,2.4,E
koreanum_2_4_4,April_13,2.9,E
koreanum_2_4_4,April_14,4,E
koreanum_2_4_4,April_15,4.5,E
koreanum_2_4_4,April_16,4.9,E
koreanum_2_4_4,April_17,4.7,E
koreanum_2_4_4,April_18,6.9,G
koreanum_2_4_4,April_19,6.3,G
koreanum_2_4_4,April_20,9.1,G
koreanum_2_4_4,April_21,10.4,O
koreanum_2_4_4,April_22,24.4,O
koreanum_2_4_4,April_23,25,O
koreanum_2_4_4,April_24,27.5,D
koreanum_2_4_4,April_25,29.2,D
koreanum_2_4_4,April_26,29,A
koreanum_2_4_4,April_27,NA,
koreanum_2_4_4,April_28,NA,
koreanum_2_4_4,April_29,NA,
koreanum_2_4_4,April_30,NA,
koreanum_2_4_4,May_1,NA,
koreanum_2_4_4,May_2,NA,
koreanum_2_4_5,April_9,NA,
koreanum_2_4_5,April_10,NA,
koreanum_2_4_5,April_11,1.1,E
koreanum_2_4_5,April_12,1.8,E
koreanum_2_4_5,April_13,1.2,E
koreanum_2_4_5,April_14,1.9,E
koreanum_2_4_5,April_15,2.6,E
koreanum_2_4_5,April_16,2.8,E
koreanum_2_4_5,April_17,3.3,E
koreanum_2_4_5,April_18,5,E
koreanum_2_4_5,April_19,5.7,E
koreanum_2_4_5,April_20,6.4,E
koreanum_2_4_5,April_21,7.4,G
koreanum_2_4_5,April_22,8.1,G
koreanum_2_4_5,April_23,9.2,G
koreanum_2_4_5,April_24,9.5,G
koreanum_2_4_5,April_25,16.9,O
koreanum_2_4_5,April_26,22,O
koreanum_2_4_5,April_27,24.2,P
koreanum_2_4_5,April_28,21.9,D
koreanum_2_4_5,April_29,24.5,D
koreanum_2_4_5,April_30,24.1,A
koreanum_2_4_5,May_1,NA,
koreanum_2_4_5,May_2,NA,
koreanum_2_5_1,April_9,NA,
koreanum_2_5_1,April_10,NA,
koreanum_2_5_1,April_11,NA,
koreanum_2_5_1,April_12,8.2,G
koreanum_2_5_1,April_13,9.1,G
koreanum_2_5_1,April_14,10.5,G
koreanum_2_5_1,April_15,12.1,G
koreanum_2_5_1,April_16,22.7,O
koreanum_2_5_1,April_17,23.7,O
koreanum_2_5_1,April_18,30,D
koreanum_2_5_1,April_19,29.5,D
koreanum_2_5_1,April_20,30.5,D
koreanum_2_5_1,April_21,28,A
koreanum_2_5_1,April_22,NA,
koreanum_2_5_1,April_23,NA,
koreanum_2_5_1,April_24,NA,
koreanum_2_5_1,April_25,NA,
koreanum_2_5_1,April_26,NA,
koreanum_2_5_1,April_27,NA,
koreanum_2_5_1,April_28,NA,
koreanum_2_5_1,April_29,NA,
koreanum_2_5_1,April_30,NA,
koreanum_2_5_1,May_1,NA,
koreanum_2_5_1,May_2,NA,
koreanum_2_5_2,April_9,NA,
koreanum_2_5_2,April_10,NA,
koreanum_2_5_2,April_11,NA,
koreanum_2_5_2,April_12,7.9,G
koreanum_2_5_2,April_13,9.6,G
koreanum_2_5_2,April_14,10.4,G
koreanum_2_5_2,April_15,11.5,G
koreanum_2_5_2,April_16,22.7,O
koreanum_2_5_2,April_17,25.6,O
koreanum_2_5_2,April_18,27,D
koreanum_2_5_2,April_19,26.2,D
koreanum_2_5_2,April_20,29.6,A
koreanum_2_5_2,April_21,NA,
koreanum_2_5_2,April_22,NA,
koreanum_2_5_2,April_23,NA,
koreanum_2_5_2,April_24,NA,
koreanum_2_5_2,April_25,NA,
koreanum_2_5_2,April_26,NA,
koreanum_2_5_2,April_27,NA,
koreanum_2_5_2,April_28,NA,
koreanum_2_5_2,April_29,NA,
koreanum_2_5_2,April_30,NA,
koreanum_2_5_2,May_1,NA,
koreanum_2_5_2,May_2,NA,
koreanum_2_6_1,April_9,NA,
koreanum_2_6_1,April_10,NA,
koreanum_2_6_1,April_11,NA,
koreanum_2_6_1,April_12,NA,
koreanum_2_6_1,April_13,NA,
koreanum_2_6_1,April_14,NA,
koreanum_2_6_1,April_15,NA,
koreanum_2_6_1,April_16,NA,
koreanum_2_6_1,April_17,NA,
koreanum_2_6_1,April_18,22.5,O
koreanum_2_6_1,April_19,24.1,O
koreanum_2_6_1,April_20,26.8,D
koreanum_2_6_1,April_21,24.4,A
koreanum_2_6_1,April_22,NA,
koreanum_2_6_1,April_23,NA,
koreanum_2_6_1,April_24,NA,
koreanum_2_6_1,April_25,NA,
koreanum_2_6_1,April_26,NA,
koreanum_2_6_1,April_27,NA,
koreanum_2_6_1,April_28,NA,
koreanum_2_6_1,April_29,NA,
koreanum_2_6_1,April_30,NA,
koreanum_2_6_1,May_1,NA,
koreanum_2_6_1,May_2,NA,
koreanum_2_6_2,April_9,NA,
koreanum_2_6_2,April_10,NA,
koreanum_2_6_2,April_11,NA,
koreanum_2_6_2,April_12,NA,
koreanum_2_6_2,April_13,NA,
koreanum_2_6_2,April_14,NA,
koreanum_2_6_2,April_15,NA,
koreanum_2_6_2,April_16,NA,
koreanum_2_6_2,April_17,NA,
koreanum_2_6_2,April_18,8,G
koreanum_2_6_2,April_19,9.3,G
koreanum_2_6_2,April_20,10.7,G
koreanum_2_6_2,April_21,17,O
koreanum_2_6_2,April_22,23.9,P
koreanum_2_6_2,April_23,25.4,P
koreanum_2_6_2,April_24,28.4,D
koreanum_2_6_2,April_25,28.4,D
koreanum_2_6_2,April_26,28.4,A
koreanum_2_6_2,April_27,NA,
koreanum_2_6_2,April_28,NA,
koreanum_2_6_2,April_29,NA,
koreanum_2_6_2,April_30,NA,
koreanum_2_6_2,May_1,NA,
koreanum_2_6_2,May_2,NA,
koreanum_2_6_3,April_9,NA,
koreanum_2_6_3,April_10,NA,
koreanum_2_6_3,April_11,NA,
koreanum_2_6_3,April_12,NA,
koreanum_2_6_3,April_13,NA,
koreanum_2_6_3,April_14,NA,
koreanum_2_6_3,April_15,NA,
koreanum_2_6_3,April_16,NA,
koreanum_2_6_3,April_17,NA,
koreanum_2_6_3,April_18,5.9,E
koreanum_2_6_3,April_19,7.2,E
koreanum_2_6_3,April_20,7,E
koreanum_2_6_3,April_21,8.4,E
koreanum_2_6_3,April_22,8.2,G
koreanum_2_6_3,April_23,9.7,G
koreanum_2_6_3,April_24,13.6,O
koreanum_2_6_3,April_25,19,O
koreanum_2_6_3,April_26,21.8,P
koreanum_2_6_3,April_27,NA,
koreanum_2_6_3,April_28,NA,
koreanum_2_6_3,April_29,NA,
koreanum_2_6_3,April_30,NA,
koreanum_2_6_3,May_1,NA,
koreanum_2_6_3,May_2,NA,
koreanum_2_6_4,April_9,NA,
koreanum_2_6_4,April_10,NA,
koreanum_2_6_4,April_11,NA,
koreanum_2_6_4,April_12,NA,
koreanum_2_6_4,April_13,NA,
koreanum_2_6_4,April_14,NA,
koreanum_2_6_4,April_15,NA,
koreanum_2_6_4,April_16,NA,
koreanum_2_6_4,April_17,NA,
koreanum_2_6_4,April_18,5.1,E
koreanum_2_6_4,April_19,5.6,E
koreanum_2_6_4,April_20,6.6,E
koreanum_2_6_4,April_21,7.6,E
koreanum_2_6_4,April_22,7.7,G
koreanum_2_6_4,April_23,9.3,G
koreanum_2_6_4,April_24,11.5,O
koreanum_2_6_4,April_25,19.6,O
koreanum_2_6_4,April_26,23.5,P
koreanum_2_6_4,April_27,NA,
koreanum_2_6_4,April_28,NA,
koreanum_2_6_4,April_29,NA,
koreanum_2_6_4,April_30,NA,
koreanum_2_6_4,May_1,NA,
koreanum_2_6_4,May_2,NA,
violaceum_1_1_1,April_9,NA,
violaceum_1_1_1,April_10,0,E
violaceum_1_1_1,April_11,0,E
violaceum_1_1_1,April_12,0,E
violaceum_1_1_1,April_13,1.2,E
violaceum_1_1_1,April_14,1.2,E
violaceum_1_1_1,April_15,2.5,E
violaceum_1_1_1,April_16,2.7,E
violaceum_1_1_1,April_17,NA,
violaceum_1_1_1,April_18,2.3,E
violaceum_1_1_1,April_19,5.5,G
violaceum_1_1_1,April_20,23.6,O
violaceum_1_1_1,April_21,37,D
violaceum_1_1_1,April_22,36,D
violaceum_1_1_1,April_23,37.8,D
violaceum_1_1_1,April_24,32.8,A
violaceum_1_1_1,April_25,NA,
violaceum_1_1_1,April_26,NA,
violaceum_1_1_1,April_27,NA,
violaceum_1_1_1,April_28,NA,
violaceum_1_1_1,April_29,NA,
violaceum_1_1_1,April_30,NA,
violaceum_1_1_1,May_1,NA,
violaceum_1_1_1,May_2,NA,
violaceum_1_1_2,April_9,NA,
violaceum_1_1_2,April_10,0,E
violaceum_1_1_2,April_11,0,E
violaceum_1_1_2,April_12,0,E
violaceum_1_1_2,April_13,0,E
violaceum_1_1_2,April_14,1.5,E
violaceum_1_1_2,April_15,1.6,E
violaceum_1_1_2,April_16,2,E
violaceum_1_1_2,April_17,NA,
violaceum_1_1_2,April_18,1.8,E
violaceum_1_1_2,April_19,1.7,E
violaceum_1_1_2,April_20,3.5,G
violaceum_1_1_2,April_21,5.2,G
violaceum_1_1_2,April_22,25.6,O
violaceum_1_1_2,April_23,30.6,O
violaceum_1_1_2,April_24,38,D
violaceum_1_1_2,April_25,34.8,D
violaceum_1_1_2,April_26,33.1,D
violaceum_1_1_2,April_27,30.8,A
violaceum_1_1_2,April_28,NA,
violaceum_1_1_2,April_29,NA,
violaceum_1_1_2,April_30,NA,
violaceum_1_1_2,May_1,NA,
violaceum_1_1_2,May_2,NA,
violaceum_1_1_3,April_9,NA,
violaceum_1_1_3,April_10,0,E
violaceum_1_1_3,April_11,0,E
violaceum_1_1_3,April_12,0,E
violaceum_1_1_3,April_13,0,E
violaceum_1_1_3,April_14,0.9,E
violaceum_1_1_3,April_15,1.5,E
violaceum_1_1_3,April_16,1.7,E
violaceum_1_1_3,April_17,NA,
violaceum_1_1_3,April_18,2.1,E
violaceum_1_1_3,April_19,3.1,E
violaceum_1_1_3,April_20,6.9,G
violaceum_1_1_3,April_21,25.9,O
violaceum_1_1_3,April_22,34.7,P
violaceum_1_1_3,April_23,35.4,P
violaceum_1_1_3,April_24,36.1,D
violaceum_1_1_3,April_25,31.9,D
violaceum_1_1_3,April_26,29.5,D
violaceum_1_1_3,April_27,34,D
violaceum_1_1_3,April_28,20.7,A
violaceum_1_1_3,April_29,NA,
violaceum_1_1_3,April_30,NA,
violaceum_1_1_3,May_1,NA,
violaceum_1_1_3,May_2,NA,
violaceum_1_1_4,April_9,NA,
violaceum_1_1_4,April_10,0,E
violaceum_1_1_4,April_11,0,E
violaceum_1_1_4,April_12,0,E
violaceum_1_1_4,April_13,0,E
violaceum_1_1_4,April_14,0,E
violaceum_1_1_4,April_15,0.5,E
violaceum_1_1_4,April_16,1.7,E
violaceum_1_1_4,April_17,NA,
violaceum_1_1_4,April_18,2.1,E
violaceum_1_1_4,April_19,4.3,G
violaceum_1_1_4,April_20,6.9,O
violaceum_1_1_4,April_21,28.3,O
violaceum_1_1_4,April_22,34.9,P
violaceum_1_1_4,April_23,34.9,P
violaceum_1_1_4,April_24,34.7,P
violaceum_1_1_4,April_25,32.9,D
violaceum_1_1_4,April_26,28.8,A
violaceum_1_1_4,April_27,NA,
violaceum_1_1_4,April_28,NA,
violaceum_1_1_4,April_29,NA,
violaceum_1_1_4,April_30,NA,
violaceum_1_1_4,May_1,NA,
violaceum_1_1_4,May_2,NA,
violaceum_1_1_5,April_9,NA,
violaceum_1_1_5,April_10,0,E
violaceum_1_1_5,April_11,1,E
violaceum_1_1_5,April_12,1.3,E
violaceum_1_1_5,April_13,2.4,E
violaceum_1_1_5,April_14,3.8,E
violaceum_1_1_5,April_15,4.1,G
violaceum_1_1_5,April_16,3.9,G
violaceum_1_1_5,April_17,NA,
violaceum_1_1_5,April_18,20.9,O
violaceum_1_1_5,April_19,29,O
violaceum_1_1_5,April_20,29.8,D
violaceum_1_1_5,April_21,20.1,A
violaceum_1_1_5,April_22,NA,
violaceum_1_1_5,April_23,NA,
violaceum_1_1_5,April_24,NA,
violaceum_1_1_5,April_25,NA,
violaceum_1_1_5,April_26,NA,
violaceum_1_1_5,April_27,NA,
violaceum_1_1_5,April_28,NA,
violaceum_1_1_5,April_29,NA,
violaceum_1_1_5,April_30,NA,
violaceum_1_1_5,May_1,NA,
violaceum_1_1_5,May_2,NA,
violaceum_1_1_6,April_9,NA,
violaceum_1_1_6,April_10,0,E
violaceum_1_1_6,April_11,0,E
violaceum_1_1_6,April_12,0,E
violaceum_1_1_6,April_13,0,E
violaceum_1_1_6,April_14,1.1,E
violaceum_1_1_6,April_15,1.9,E
violaceum_1_1_6,April_16,2.7,E
violaceum_1_1_6,April_17,NA,
violaceum_1_1_6,April_18,4.3,G
violaceum_1_1_6,April_19,16.8,O
violaceum_1_1_6,April_20,31.7,O
violaceum_1_1_6,April_21,35.5,D
violaceum_1_1_6,April_22,35.4,D
violaceum_1_1_6,April_23,36,D
violaceum_1_1_6,April_24,33.5,A
violaceum_1_1_6,April_25,NA,
violaceum_1_1_6,April_26,NA,
violaceum_1_1_6,April_27,NA,
violaceum_1_1_6,April_28,NA,
violaceum_1_1_6,April_29,NA,
violaceum_1_1_6,April_30,NA,
violaceum_1_1_6,May_1,NA,
violaceum_1_1_6,May_2,NA,
violaceum_1_1_7,April_9,NA,
violaceum_1_1_7,April_10,0,E
violaceum_1_1_7,April_11,0,E
violaceum_1_1_7,April_12,0,E
violaceum_1_1_7,April_13,0,E
violaceum_1_1_7,April_14,0,E
violaceum_1_1_7,April_15,0,E
violaceum_1_1_7,April_16,0,E
violaceum_1_1_7,April_17,NA,
violaceum_1_1_7,April_18,3.4,E
violaceum_1_1_7,April_19,3.5,E
violaceum_1_1_7,April_20,1.6,E
violaceum_1_1_7,April_21,3.2,E
