Species_Individual_Panicle_Flower,date,size,stage,days
grandiflorum_1_1_1,April_9,26.5,P,
grandiflorum_1_1_1,April_10,26.6,P,
grandiflorum_1_1_1,April_11,26.4,D,
grandiflorum_1_1_1,April_12,26.7,D,
grandiflorum_1_1_1,April_13,26.8,D,
grandiflorum_1_1_1,April_14,24.8,D,
grandiflorum_1_1_1,April_15,22.5,A,
grandiflorum_1_1_1,April_16,NA,,
grandiflorum_1_1_1,April_17,NA,,
grandiflorum_1_1_1,April_18,NA,,
grandiflorum_1_1_1,April_19,NA,,
grandiflorum_1_1_1,April_20,NA,,
grandiflorum_1_1_1,April_21,NA,,
grandiflorum_1_1_1,April_22,NA,,
grandiflorum_1_1_1,April_23,NA,,
grandiflorum_1_1_1,April_24,NA,,
grandiflorum_1_1_1,April_25,NA,,
grandiflorum_1_1_1,April_26,NA,,
grandiflorum_1_1_1,April_27,NA,,
grandiflorum_1_1_1,April_28,NA,,
grandiflorum_1_1_1,April_29,NA,,
grandiflorum_1_1_1,April_30,NA,,
grandiflorum_1_1_1,May_1,NA,,
grandiflorum_1_1_1,May_2,NA,,
grandiflorum_1_1_2,April_9,4.9,O,
grandiflorum_1_1_2,April_10,6.2,O,
grandiflorum_1_1_2,April_11,10.5,O,
grandiflorum_1_1_2,April_12,22.2,O,
grandiflorum_1_1_2,April_13,26,O,
grandiflorum_1_1_2,April_14,25,P,
grandiflorum_1_1_2,April_15,25.3,D,
grandiflorum_1_1_2,April_16,25.3,D,
grandiflorum_1_1_2,April_17,25.5,A,
grandiflorum_1_1_2,April_18,NA,,
grandiflorum_1_1_2,April_19,NA,,
grandiflorum_1_1_2,April_20,NA,,
grandiflorum_1_1_2,April_21,NA,,
grandiflorum_1_1_2,April_22,NA,,
grandiflorum_1_1_2,April_23,NA,,
grandiflorum_1_1_2,April_24,NA,,
grandiflorum_1_1_2,April_25,NA,,
grandiflorum_1_1_2,April_26,NA,,
grandiflorum_1_1_2,April_27,NA,,
grandiflorum_1_1_2,April_28,NA,,
grandiflorum_1_1_2,April_29,NA,,
grandiflorum_1_1_2,April_30,NA,,
grandiflorum_1_1_2,May_1,NA,,
grandiflorum_1_1_2,May_2,NA,,
grandiflorum_1_1_3,April_9,3,E,1
grandiflorum_1_1_3,April_10,4.1,G,2
grandiflorum_1_1_3,April_11,5.2,O,3
grandiflorum_1_1_3,April_12,7.6,O,4
grandiflorum_1_1_3,April_13,20.8,O,5
grandiflorum_1_1_3,April_14,24.8,O,6
grandiflorum_1_1_3,April_15,24.5,P,7
grandiflorum_1_1_3,April_16,23.9,D,8
grandiflorum_1_1_3,April_17,24.3,D,9
grandiflorum_1_1_3,April_18,27,A,10
grandiflorum_1_1_3,April_19,NA,,
grandiflorum_1_1_3,April_20,NA,,
grandiflorum_1_1_3,April_21,NA,,
grandiflorum_1_1_3,April_22,NA,,
grandiflorum_1_1_3,April_23,NA,,
grandiflorum_1_1_3,April_24,NA,,
grandiflorum_1_1_3,April_25,NA,,
grandiflorum_1_1_3,April_26,NA,,
grandiflorum_1_1_3,April_27,NA,,
grandiflorum_1_1_3,April_28,NA,,
grandiflorum_1_1_3,April_29,NA,,
grandiflorum_1_1_3,April_30,NA,,
grandiflorum_1_1_3,May_1,NA,,
grandiflorum_1_1_3,May_2,NA,,
grandiflorum_1_1_4,April_9,7.3,O,
grandiflorum_1_1_4,April_10,10.9,O,
grandiflorum_1_1_4,April_11,23.1,O,
grandiflorum_1_1_4,April_12,25.9,P,
grandiflorum_1_1_4,April_13,25.7,D,
grandiflorum_1_1_4,April_14,24.9,D,
grandiflorum_1_1_4,April_15,25,D,
grandiflorum_1_1_4,April_16,24.6,D,
grandiflorum_1_1_4,April_17,24.9,A,
grandiflorum_1_1_4,April_18,NA,,
grandiflorum_1_1_4,April_19,NA,,
grandiflorum_1_1_4,April_20,NA,,
grandiflorum_1_1_4,April_21,NA,,
grandiflorum_1_1_4,April_22,NA,,
grandiflorum_1_1_4,April_23,NA,,
grandiflorum_1_1_4,April_24,NA,,
grandiflorum_1_1_4,April_25,NA,,
grandiflorum_1_1_4,April_26,NA,,
grandiflorum_1_1_4,April_27,NA,,
grandiflorum_1_1_4,April_28,NA,,
grandiflorum_1_1_4,April_29,NA,,
grandiflorum_1_1_4,April_30,NA,,
grandiflorum_1_1_4,May_1,NA,,
grandiflorum_1_1_4,May_2,NA,,
grandiflorum_1_1_5,April_9,11.9,O,
grandiflorum_1_1_5,April_10,14.2,O,
grandiflorum_1_1_5,April_11,25,O,
grandiflorum_1_1_5,April_12,26.5,O,
grandiflorum_1_1_5,April_13,27.2,D,
grandiflorum_1_1_5,April_14,27,D,
grandiflorum_1_1_5,April_15,26.5,D,
grandiflorum_1_1_5,April_16,25.9,D,
grandiflorum_1_1_5,April_17,25.5,A,
grandiflorum_1_1_5,April_18,NA,,
grandiflorum_1_1_5,April_19,NA,,
grandiflorum_1_1_5,April_20,NA,,
grandiflorum_1_1_5,April_21,NA,,
grandiflorum_1_1_5,April_22,NA,,
grandiflorum_1_1_5,April_23,NA,,
grandiflorum_1_1_5,April_24,NA,,
grandiflorum_1_1_5,April_25,NA,,
grandiflorum_1_1_5,April_26,NA,,
grandiflorum_1_1_5,April_27,NA,,
grandiflorum_1_1_5,April_28,NA,,
grandiflorum_1_1_5,April_29,NA,,
grandiflorum_1_1_5,April_30,NA,,
grandiflorum_1_1_5,May_1,NA,,
grandiflorum_1_1_5,May_2,NA,,
grandiflorum_1_1_6,April_9,2.9,E,
grandiflorum_1_1_6,April_10,3.9,G,
grandiflorum_1_1_6,April_11,3.7,G,
grandiflorum_1_1_6,April_12,4.6,G,
grandiflorum_1_1_6,April_13,7.7,G,
grandiflorum_1_1_6,April_14,11.6,O,
grandiflorum_1_1_6,April_15,21.5,O,
grandiflorum_1_1_6,April_16,25.1,P,
grandiflorum_1_1_6,April_17,25.6,P,
grandiflorum_1_1_6,April_18,26.6,D,
grandiflorum_1_1_6,April_19,26.6,A,
grandiflorum_1_1_6,April_19,NA,,
grandiflorum_1_1_6,April_20,NA,,
grandiflorum_1_1_6,April_21,NA,,
grandiflorum_1_1_6,April_22,NA,,
grandiflorum_1_1_6,April_23,NA,,
grandiflorum_1_1_6,April_24,NA,,
grandiflorum_1_1_6,April_25,NA,,
grandiflorum_1_1_6,April_26,NA,,
grandiflorum_1_1_6,April_27,NA,,
grandiflorum_1_1_6,April_28,NA,,
grandiflorum_1_1_6,April_29,NA,,
grandiflorum_1_1_6,April_30,NA,,
grandiflorum_1_1_6,May_1,NA,,
grandiflorum_1_1_6,May_2,NA,,
grandiflorum_1_1_7,April_9,11,G,
grandiflorum_1_1_7,April_10,19.2,O,
grandiflorum_1_1_7,April_11,24,O,
grandiflorum_1_1_7,April_12,26.2,O,
grandiflorum_1_1_7,April_13,26.5,D,
grandiflorum_1_1_7,April_14,25,D,
grandiflorum_1_1_7,April_15,25.5,A,
grandiflorum_1_1_7,April_16,NA,,
grandiflorum_1_1_7,April_17,NA,,
grandiflorum_1_1_7,April_18,NA,,
grandiflorum_1_1_7,April_19,NA,,
grandiflorum_1_1_7,April_20,NA,,
grandiflorum_1_1_7,April_21,NA,,
grandiflorum_1_1_7,April_22,NA,,
grandiflorum_1_1_7,April_23,NA,,
grandiflorum_1_1_7,April_24,NA,,
grandiflorum_1_1_7,April_25,NA,,
grandiflorum_1_1_7,April_26,NA,,
grandiflorum_1_1_7,April_27,NA,,
grandiflorum_1_1_7,April_28,NA,,
grandiflorum_1_1_7,April_29,NA,,
grandiflorum_1_1_7,April_30,NA,,
grandiflorum_1_1_7,May_1,NA,,
grandiflorum_1_1_7,May_2,NA,,
grandiflorum_1_1_8,April_9,3.2,E,
grandiflorum_1_1_8,April_10,4.3,G,
grandiflorum_1_1_8,April_11,5.1,O,
grandiflorum_1_1_8,April_12,7,O,
grandiflorum_1_1_8,April_13,10,O,
grandiflorum_1_1_8,April_14,24.9,O,
grandiflorum_1_1_8,April_15,24.6,O,
grandiflorum_1_1_8,April_16,23.2,O,
grandiflorum_1_1_8,April_17,22.8,D,
grandiflorum_1_1_8,April_18,25.8,D,
grandiflorum_1_1_8,April_19,28,A,
grandiflorum_1_1_8,April_20,NA,,
grandiflorum_1_1_8,April_21,NA,,
grandiflorum_1_1_8,April_22,NA,,
grandiflorum_1_1_8,April_23,NA,,
grandiflorum_1_1_8,April_24,NA,,
grandiflorum_1_1_8,April_25,NA,,
grandiflorum_1_1_8,April_26,NA,,
grandiflorum_1_1_8,April_27,NA,,
grandiflorum_1_1_8,April_28,NA,,
grandiflorum_1_1_8,April_29,NA,,
grandiflorum_1_1_8,April_30,NA,,
grandiflorum_1_1_8,May_1,NA,,
grandiflorum_1_1_8,May_2,NA,,
grandiflorum_1_1_9,April_9,26.5,O,
grandiflorum_1_1_9,April_10,26.3,O,
grandiflorum_1_1_9,April_11,25.6,O,
grandiflorum_1_1_9,April_12,25.4,O,
grandiflorum_1_1_9,April_13,25.5,P,
grandiflorum_1_1_9,April_14,24.9,D,
grandiflorum_1_1_9,April_15,24.6,A,
grandiflorum_1_1_9,April_16,NA,,
grandiflorum_1_1_9,April_17,NA,,
grandiflorum_1_1_9,April_18,NA,,
grandiflorum_1_1_9,April_19,NA,,
grandiflorum_1_1_9,April_20,NA,,
grandiflorum_1_1_9,April_21,NA,,
grandiflorum_1_1_9,April_22,NA,,
grandiflorum_1_1_9,April_23,NA,,
grandiflorum_1_1_9,April_24,NA,,
grandiflorum_1_1_9,April_25,NA,,
grandiflorum_1_1_9,April_26,NA,,
grandiflorum_1_1_9,April_27,NA,,
grandiflorum_1_1_9,April_28,NA,,
grandiflorum_1_1_9,April_29,NA,,
grandiflorum_1_1_9,April_30,NA,,
grandiflorum_1_1_9,May_1,NA,,
grandiflorum_1_1_9,May_2,NA,,
grandiflorum_1_1_10,April_9,5.2,G,
grandiflorum_1_1_10,April_10,6.5,O,
grandiflorum_1_1_10,April_11,18,O,
grandiflorum_1_1_10,April_12,26.5,P,
grandiflorum_1_1_10,April_13,26.9,D,
grandiflorum_1_1_10,April_14,27,D,
grandiflorum_1_1_10,April_15,26,D,
grandiflorum_1_1_10,April_16,24.7,D,
grandiflorum_1_1_10,April_17,25.1,D,
grandiflorum_1_1_10,April_18,28.2,A,
grandiflorum_1_1_10,April_19,NA,,
grandiflorum_1_1_10,April_20,NA,,
grandiflorum_1_1_10,April_21,NA,,
grandiflorum_1_1_10,April_22,NA,,
grandiflorum_1_1_10,April_23,NA,,
grandiflorum_1_1_10,April_24,NA,,
grandiflorum_1_1_10,April_25,NA,,
grandiflorum_1_1_10,April_26,NA,,
grandiflorum_1_1_10,April_27,NA,,
grandiflorum_1_1_10,April_28,NA,,
grandiflorum_1_1_10,April_29,NA,,
grandiflorum_1_1_10,April_30,NA,,
grandiflorum_1_1_10,May_1,NA,,
grandiflorum_1_1_10,May_2,NA,,
grandiflorum_1_1_11,April_9,26,P,
grandiflorum_1_1_11,April_10,25.5,D,
grandiflorum_1_1_11,April_11,25.3,D,
grandiflorum_1_1_11,April_12,26.7,D,
grandiflorum_1_1_11,April_13,26.9,D,
grandiflorum_1_1_11,April_14,25.2,D,
grandiflorum_1_1_11,April_15,26.6,A,
grandiflorum_1_1_11,April_16,NA,,
grandiflorum_1_1_11,April_17,NA,,
grandiflorum_1_1_11,April_18,NA,,
grandiflorum_1_1_11,April_19,NA,,
grandiflorum_1_1_11,April_20,NA,,
grandiflorum_1_1_11,April_21,NA,,
grandiflorum_1_1_11,April_22,NA,,
grandiflorum_1_1_11,April_23,NA,,
grandiflorum_1_1_11,April_24,NA,,
grandiflorum_1_1_11,April_25,NA,,
grandiflorum_1_1_11,April_26,NA,,
grandiflorum_1_1_11,April_27,NA,,
grandiflorum_1_1_11,April_28,NA,,
grandiflorum_1_1_11,April_29,NA,,
grandiflorum_1_1_11,April_30,NA,,
grandiflorum_1_1_11,May_1,NA,,
grandiflorum_1_1_11,May_2,NA,,
grandiflorum_1_1_12,April_9,8.8,G,
grandiflorum_1_1_12,April_10,18.3,G,
grandiflorum_1_1_12,April_11,25.6,O,
grandiflorum_1_1_12,April_12,26.4,D,
grandiflorum_1_1_12,April_13,25.7,D,
grandiflorum_1_1_12,April_14,26.7,D,
grandiflorum_1_1_12,April_15,26.4,D,
grandiflorum_1_1_12,April_16,26.2,D,
grandiflorum_1_1_12,April_17,20.9,A,
grandiflorum_1_1_12,April_18,NA,,
grandiflorum_1_1_12,April_19,NA,,
grandiflorum_1_1_12,April_20,NA,,
grandiflorum_1_1_12,April_21,NA,,
grandiflorum_1_1_12,April_22,NA,,
grandiflorum_1_1_12,April_23,NA,,
grandiflorum_1_1_12,April_24,NA,,
grandiflorum_1_1_12,April_25,NA,,
grandiflorum_1_1_12,April_26,NA,,
grandiflorum_1_1_12,April_27,NA,,
grandiflorum_1_1_12,April_28,NA,,
grandiflorum_1_1_12,April_29,NA,,
grandiflorum_1_1_12,April_30,NA,,
grandiflorum_1_1_12,May_1,NA,,
grandiflorum_1_1_12,May_2,NA,,
grandiflorum_1_1_13,April_9,5.8,G,
grandiflorum_1_1_13,April_10,9,O,
grandiflorum_1_1_13,April_11,8.5,O,
grandiflorum_1_1_13,April_12,10.9,O,
grandiflorum_1_1_13,April_13,24.1,O,
grandiflorum_1_1_13,April_14,23,P,
grandiflorum_1_1_13,April_15,21.9,D,
grandiflorum_1_1_13,April_16,16,D,
grandiflorum_1_1_13,April_17,24.8,A,
grandiflorum_1_1_13,April_18,NA,,
grandiflorum_1_1_13,April_19,NA,,
grandiflorum_1_1_13,April_20,NA,,
grandiflorum_1_1_13,April_21,NA,,
grandiflorum_1_1_13,April_22,NA,,
grandiflorum_1_1_13,April_23,NA,,
grandiflorum_1_1_13,April_24,NA,,
grandiflorum_1_1_13,April_25,NA,,
grandiflorum_1_1_13,April_26,NA,,
grandiflorum_1_1_13,April_27,NA,,
grandiflorum_1_1_13,April_28,NA,,
grandiflorum_1_1_13,April_29,NA,,
grandiflorum_1_1_13,April_30,NA,,
grandiflorum_1_1_13,May_1,NA,,
grandiflorum_1_1_13,May_2,NA,,
grandiflorum_1_1_14,April_9,26.6,P,
grandiflorum_1_1_14,April_10,27.5,D,
grandiflorum_1_1_14,April_11,28,D,
grandiflorum_1_1_14,April_12,28.2,D,
grandiflorum_1_1_14,April_13,29.5,A,
grandiflorum_1_1_14,April_14,NA,,
grandiflorum_1_1_14,April_15,NA,,
grandiflorum_1_1_14,April_16,NA,,
grandiflorum_1_1_14,April_17,NA,,
grandiflorum_1_1_14,April_18,NA,,
grandiflorum_1_1_14,April_19,NA,,
grandiflorum_1_1_14,April_20,NA,,
grandiflorum_1_1_14,April_21,NA,,
grandiflorum_1_1_14,April_22,NA,,
grandiflorum_1_1_14,April_23,NA,,
grandiflorum_1_1_14,April_24,NA,,
grandiflorum_1_1_14,April_25,NA,,
grandiflorum_1_1_14,April_26,NA,,
grandiflorum_1_1_14,April_27,NA,,
grandiflorum_1_1_14,April_28,NA,,
grandiflorum_1_1_14,April_29,NA,,
grandiflorum_1_1_14,April_30,NA,,
grandiflorum_1_1_14,May_1,NA,,
grandiflorum_1_1_14,May_2,NA,,
grandiflorum_1_1_15,April_9,24.3,O,
grandiflorum_1_1_15,April_10,23.5,O,
grandiflorum_1_1_15,April_11,24.9,P,
grandiflorum_1_1_15,April_12,24.5,P,
grandiflorum_1_1_15,April_13,25.7,D,
grandiflorum_1_1_15,April_14,25.5,D,
grandiflorum_1_1_15,April_15,24.9,D,
grandiflorum_1_1_15,April_16,23.9,A,
grandiflorum_1_1_15,April_17,NA,,
grandiflorum_1_1_15,April_18,NA,,
grandiflorum_1_1_15,April_19,NA,,
grandiflorum_1_1_15,April_20,NA,,
grandiflorum_1_1_15,April_21,NA,,
grandiflorum_1_1_15,April_22,NA,,
grandiflorum_1_1_15,April_23,NA,,
grandiflorum_1_1_15,April_24,NA,,
grandiflorum_1_1_15,April_25,NA,,
grandiflorum_1_1_15,April_26,NA,,
grandiflorum_1_1_15,April_27,NA,,
grandiflorum_1_1_15,April_28,NA,,
grandiflorum_1_1_15,April_29,NA,,
grandiflorum_1_1_15,April_30,NA,,
grandiflorum_1_1_15,May_1,NA,,
grandiflorum_1_1_15,May_2,NA,,
grandiflorum_1_1_16,April_9,10,G,
grandiflorum_1_1_16,April_10,22.2,O,
grandiflorum_1_1_16,April_11,23.3,O,
grandiflorum_1_1_16,April_12,24.5,O,
grandiflorum_1_1_16,April_13,25.7,D,
grandiflorum_1_1_16,April_14,26.4,D,
grandiflorum_1_1_16,April_15,26.4,D,
grandiflorum_1_1_16,April_16,26.5,D,
grandiflorum_1_1_16,April_17,26.5,A,
grandiflorum_1_1_16,April_18,NA,,
grandiflorum_1_1_16,April_19,NA,,
grandiflorum_1_1_16,April_20,NA,,
grandiflorum_1_1_16,April_21,NA,,
grandiflorum_1_1_16,April_22,NA,,
grandiflorum_1_1_16,April_23,NA,,
grandiflorum_1_1_16,April_24,NA,,
grandiflorum_1_1_16,April_25,NA,,
grandiflorum_1_1_16,April_26,NA,,
grandiflorum_1_1_16,April_27,NA,,
grandiflorum_1_1_16,April_28,NA,,
grandiflorum_1_1_16,April_29,NA,,
grandiflorum_1_1_16,April_30,NA,,
grandiflorum_1_1_16,May_1,NA,,
grandiflorum_1_1_16,May_2,NA,,
grandiflorum_1_1_17,April_9,2.5,E,
grandiflorum_1_1_17,April_10,2.3,E,
grandiflorum_1_1_17,April_11,3.2,G,
grandiflorum_1_1_17,April_12,4.3,G,
grandiflorum_1_1_17,April_13,4.6,G,
grandiflorum_1_1_17,April_14,8.3,O,
grandiflorum_1_1_17,April_15,13.5,O,
grandiflorum_1_1_17,April_16,23.3,O,
grandiflorum_1_1_17,April_17,23,D,
grandiflorum_1_1_17,April_18,24.5,A,
grandiflorum_1_1_17,April_19,NA,,
grandiflorum_1_1_17,April_20,NA,,
grandiflorum_1_1_17,April_21,NA,,
grandiflorum_1_1_17,April_22,NA,,
grandiflorum_1_1_17,April_23,NA,,
grandiflorum_1_1_17,April_24,NA,,
grandiflorum_1_1_17,April_25,NA,,
grandiflorum_1_1_17,April_26,NA,,
grandiflorum_1_1_17,April_27,NA,,
grandiflorum_1_1_17,April_28,NA,,
grandiflorum_1_1_17,April_29,NA,,
grandiflorum_1_1_17,April_30,NA,,
grandiflorum_1_1_17,May_1,NA,,
grandiflorum_1_1_17,May_2,NA,,
grandiflorum_1_2_1,April_9,24.9,O,
grandiflorum_1_2_1,April_10,26.5,D,
grandiflorum_1_2_1,April_11,25.2,D,
grandiflorum_1_2_1,April_12,26.1,D,
grandiflorum_1_2_1,April_13,26.5,A,
grandiflorum_1_2_1,April_14,NA,,
grandiflorum_1_2_1,April_15,NA,,
grandiflorum_1_2_1,April_16,NA,,
grandiflorum_1_2_1,April_17,NA,,
grandiflorum_1_2_1,April_18,NA,,
grandiflorum_1_2_1,April_19,NA,,
grandiflorum_1_2_1,April_20,NA,,
grandiflorum_1_2_1,April_21,NA,,
grandiflorum_1_2_1,April_22,NA,,
grandiflorum_1_2_1,April_23,NA,,
grandiflorum_1_2_1,April_24,NA,,
grandiflorum_1_2_1,April_25,NA,,
grandiflorum_1_2_1,April_26,NA,,
grandiflorum_1_2_1,April_27,NA,,
grandiflorum_1_2_1,April_28,NA,,
grandiflorum_1_2_1,April_29,NA,,
grandiflorum_1_2_1,April_30,NA,,
grandiflorum_1_2_1,May_1,NA,,
grandiflorum_1_2_1,May_2,NA,,
grandiflorum_1_2_2,April_9,4.6,E,
grandiflorum_1_2_2,April_10,5.5,G,
grandiflorum_1_2_2,April_11,10.3,O,
grandiflorum_1_2_2,April_12,14.2,O,
grandiflorum_1_2_2,April_13,24.9,O,
grandiflorum_1_2_2,April_14,24,P,
grandiflorum_1_2_2,April_15,21.8,D,
grandiflorum_1_2_2,April_16,21.6,D,
grandiflorum_1_2_2,April_17,22.5,D,
grandiflorum_1_2_2,April_18,25.7,D,
grandiflorum_1_2_2,April_19,27,A,
grandiflorum_1_2_2,April_20,NA,,
grandiflorum_1_2_2,April_21,NA,,
grandiflorum_1_2_2,April_22,NA,,
grandiflorum_1_2_2,April_23,NA,,
grandiflorum_1_2_2,April_24,NA,,
grandiflorum_1_2_2,April_25,NA,,
grandiflorum_1_2_2,April_26,NA,,
grandiflorum_1_2_2,April_27,NA,,
grandiflorum_1_2_2,April_28,NA,,
grandiflorum_1_2_2,April_29,NA,,
grandiflorum_1_2_2,April_30,NA,,
grandiflorum_1_2_2,May_1,NA,,
grandiflorum_1_2_2,May_2,NA,,
grandiflorum_1_2_3,April_9,23.3,O,
grandiflorum_1_2_3,April_10,24,P,
grandiflorum_1_2_3,April_11,24,P,
grandiflorum_1_2_3,April_12,24.2,D,
grandiflorum_1_2_3,April_13,24.4,D,
grandiflorum_1_2_3,April_14,23.6,A,
grandiflorum_1_2_3,April_15,NA,,
grandiflorum_1_2_3,April_16,NA,,
grandiflorum_1_2_3,April_17,NA,,
grandiflorum_1_2_3,April_18,NA,,
grandiflorum_1_2_3,April_19,NA,,
grandiflorum_1_2_3,April_20,NA,,
grandiflorum_1_2_3,April_21,NA,,
grandiflorum_1_2_3,April_22,NA,,
grandiflorum_1_2_3,April_23,NA,,
grandiflorum_1_2_3,April_24,NA,,
grandiflorum_1_2_3,April_25,NA,,
grandiflorum_1_2_3,April_26,NA,,
grandiflorum_1_2_3,April_27,NA,,
grandiflorum_1_2_3,April_28,NA,,
grandiflorum_1_2_3,April_29,NA,,
grandiflorum_1_2_3,April_30,NA,,
grandiflorum_1_2_3,May_1,NA,,
grandiflorum_1_2_3,May_2,NA,,
