Species_Individual_Panicle_Flower,April_9,April_10,April_11,April_12,April_13,April_14,April_15,April_16,April_17,April_18,April_19,April_20,April_21,April_22,April_23,April_24,April_25,April_26,April_27,April_28,April_29,April_30,May_1,May_2
grandiflorum_1_1_1,26.5,26.6,26.4,26.7,26.8,24.8,22.5,,,,,,,,,,,,,,,,,
grandiflorum_1_1_2,4.9,6.2,10.5,22.2,26,25,25.3,25.3,25.5,,,,,,,,,,,,,,,
grandiflorum_1_1_3,3,4.1,5.2,7.6,20.8,24.8,24.5,23.9,24.3,27,,,,,,,,,,,,,,
grandiflorum_1_1_4,7.3,10.9,23.1,25.9,25.7,24.9,25,24.6,24.9,,,,,,,,,,,,,,,
grandiflorum_1_1_5,11.9,14.2,25,26.5,27.2,27,26.5,25.9,25.5,,,,,,,,,,,,,,,
grandiflorum_1_1_6,2.9,3.9,3.7,4.6,7.7,11.6,21.5,25.1,25.6,26.6,26.6,,,,,,,,,,,,,
grandiflorum_1_1_7,11,19.2,24,26.2,26.5,25,25.5,,,,,,,,,,,,,,,,,
grandiflorum_1_1_8,3.2,4.3,5.1,7,10,24.9,24.6,23.2,22.8,25.8,28,,,,,,,,,,,,,
grandiflorum_1_1_9,26.5,26.3,25.6,25.4,25.5,24.9,24.6,,,,,,,,,,,,,,,,,
grandiflorum_1_1_10,5.2,6.5,18,26.5,26.9,27,26,24.7,25.1,28.2,,,,,,,,,,,,,,
grandiflorum_1_1_11,26,25.5,25.3,26.7,26.9,25.2,26.6,,,,,,,,,,,,,,,,,
grandiflorum_1_1_12,8.8,18.3,25.6,26.4,25.7,26.7,26.4,26.2,20.9,,,,,,,,,,,,,,,
grandiflorum_1_1_13,5.8,9,8.5,10.9,24.1,23,21.9,16,24.8,,,,,,,,,,,,,,,
grandiflorum_1_1_14,26.6,27.5,28,28.2,29.5,,,,,,,,,,,,,,,,,,,
grandiflorum_1_1_15,24.3,23.5,24.9,24.5,25.7,25.5,24.9,23.9,,,,,,,,,,,,,,,,
grandiflorum_1_1_16,10,22.2,23.3,24.5,25.7,26.4,26.4,26.5,26.5,,,,,,,,,,,,,,,
grandiflorum_1_1_17,2.5,2.3,3.2,4.3,4.6,8.3,13.5,23.3,23,24.5,,,,,,,,,,,,,,
grandiflorum_1_2_1,24.9,26.5,25.2,26.1,26.5,,,,,,,,,,,,,,,,,,,
grandiflorum_1_2_2,4.6,5.5,10.3,14.2,24.9,24,21.8,21.6,22.5,25.7,27,,,,,,,,,,,,,
grandiflorum_1_2_3,23.3,24,24,24.2,24.4,23.6,,,,,,,,,,,,,,,,,,
grandiflorum_1_2_4,2.5,2.5,3.1,2.9,3.9,5,8.4,14.7,23.6,24.6,25,21,,,,,,,,,,,,
grandiflorum_1_2_5,7.5,8.9,22.6,24,24.5,24.6,23.7,23.7,23.7,,,,,,,,,,,,,,,
grandiflorum_1_2_6,19.5,24.1,24.6,24.9,24.6,,,,,,,,,,,,,,,,,,,
grandiflorum_1_2_7,2.9,3.1,2.6,2.4,4.9,11.2,20.2,24,23.6,25,25,,,,,,,,,,,,,
grandiflorum_1_2_8,24.6,25.3,24.6,25.5,24.8,,,,,,,,,,,,,,,,,,,
grandiflorum_1_2_9,4.7,7.3,13.1,19.6,24.6,24.1,22.1,24.6,24.1,,,,,,,,,,,,,,,
grandiflorum_1_2_10,25.6,25.6,26,25.5,24.7,,,,,,,,,,,,,,,,,,,
grandiflorum_1_2_11,2.9,2.8,2.9,3.5,5.5,9,16.2,24,23.7,25.1,25,,,,,,,,,,,,,
grandiflorum_1_2_12,7.1,11.5,22.1,23,23.3,24.5,22.9,23,,,,,,,,,,,,,,,,
grandiflorum_1_2_13,23.2,24.7,25.9,25.3,25.2,,,,,,,,,,,,,,,,,,,
grandiflorum_1_2_14,2.8,2.3,2.3,3.5,3.4,4,6.5,13.4,23.7,26.1,26,,,,,,,,,,,,,
grandiflorum_1_2_15,6.3,12.1,23.6,24.1,23.5,23.2,23,23,23.5,,,,,,,,,,,,,,,
grandiflorum_1_3_1,24.7,25.5,,,,,,,,,,,,,,,,,,,,,,
grandiflorum_1_3_2,13.2,22.2,23.2,23.7,23.6,23.7,23.2,23.8,23.7,,,,,,,,,,,,,,,
grandiflorum_1_3_3,22.6,23.3,23.2,22.9,23.5,23.1,22.8,21.1,23.2,,,,,,,,,,,,,,,
grandiflorum_1_3_4,22.7,23.2,22.5,23.7,24.8,,,,,,,,,,,,,,,,,,,
grandiflorum_1_3_5,7,9.8,12.5,14.9,18.7,22,20.3,23.2,19,20,23,,,,,,,,,,,,,
grandiflorum_1_3_6,24.7,24.4,24,25.9,24.8,,,,,,,,,,,,,,,,,,,
grandiflorum_1_3_7,6,7.4,14.6,21.6,24.1,23.5,23.2,22.7,23.3,24.5,,,,,,,,,,,,,,
grandiflorum_1_3_8,22.6,24.2,25,24.1,,,,,,,,,,,,,,,,,,,,
grandiflorum_1_4_1,,3.3,4.6,7.3,16.5,23.2,22.7,22.7,22.2,24.4,25.4,,,,,,,,,,,,,
grandiflorum_1_4_2,,2.6,3.7,3.3,3.3,3.4,3.2,3.4,8.6,20.9,23.8,,,,,,,,,,,,,
grandiflorum_1_4_3,,2.4,5.5,3.1,4.1,3.1,3.6,4.8,14,23.1,23.5,,,,,,,,,,,,,
grandiflorum_1_4_4,,3,3.1,3.2,3.4,6.2,11,22.3,23,25.6,25.5,22.4,21,,,,,,,,,,,
grandiflorum_1_4_5,,3.1,3.1,3.6,6.3,10.2,18.6,22.7,23.8,25.6,25.4,23.6,,,,,,,,,,,,
grandiflorum_1_4_6,,0.9,1.1,2,3.3,3.6,4.5,4.2,4.8,5.8,5.6,16.6,17.8,,,,,,,,,,,
violaceum_1_1_1,,0,0,0,1.2,1.2,2.5,2.7,,2.3,5.5,23.6,37,36,37.8,32.8,,,,,,,,
violaceum_1_1_2,,0,0,0,0,1.5,1.6,2,,1.8,1.7,3.5,5.2,25.6,30.6,38,34.8,33.1,30.8,,,,,
violaceum_1_1_3,,0,0,0,0,0.9,1.5,1.7,,2.1,3.1,6.9,25.9,34.7,35.4,36.1,31.9,29.5,34,20.7,,,,
violaceum_1_1_4,,0,0,0,0,0,0.5,1.7,,2.1,4.3,6.9,28.3,34.9,34.9,34.7,32.9,28.8,,,,,,
violaceum_1_1_5,,0,1,1.3,2.4,3.8,4.1,3.9,,20.9,29,29.8,20.1,,,,,,,,,,,
violaceum_1_1_6,,0,0,0,0,1.1,1.9,2.7,,4.3,16.8,31.7,35.5,35.4,36,33.5,,,,,,,,
violaceum_1_1_7,,0,0,0,0,0,0,0,,3.4,3.5,1.6,3.2,3.1,,,,,,,,,,
violaceum_1_1_8,,0,3.1,3.5,1.3,2.8,4,10,,34.7,36.1,36.6,32.7,,,,,,,,,,,
violaceum_1_1_9,,0,0,1.1,1.5,2.2,0.9,1.6,,4,23,30.5,35.5,34.7,36,35.7,,,,,,,,
violaceum_1_1_10,,2.9,3.3,4.4,7.2,8,20,25,,33.1,36.1,24.8,,,,,,,,,,,,
violaceum_2_1_1,,17.2,27.4,31,26.5,29.9,30.1,30.7,,,,,,,,,,,,,,,,
violaceum_2_1_2,,1,1.5,2,4,3.9,7.1,25.3,31.5,32.9,32,32.2,34.2,,,,,,,,,,,
violaceum_2_1_3,,1.7,2.2,3.3,3.9,5.4,10.9,25.3,30.6,30.7,32.6,32.8,,,,,,,,,,,,
violaceum_2_1_4,,1.2,1.7,2.3,2.4,3.5,6.7,25.6,32.6,31.3,28.6,33.3,,,,,,,,,,,,
violaceum_2_1_5,,1,1.2,2.3,3.3,5.3,20.1,28.7,31.5,30,29.3,34.9,,,,,,,,,,,,
violaceum_2_1_6,,0,0,0,1.6,1.2,1.5,1.5,3.2,3.6,5.3,20.7,33.3,35.6,,,,,,,,,,
violaceum_2_1_7,,2.1,2.8,2.6,4.5,5.7,6.7,7.9,24.5,27,32.4,,,,,,,,,,,,,
violaceum_2_1_8,,2.1,2.5,3.4,19.7,29.6,34.5,34.5,32.4,36,29.5,25.7,24.6,,,,,,,,,,,
violaceum_2_1_9,,3.1,4.1,4.5,12.7,24.4,22.1,24.5,21.4,27.3,28.5,,,,,,,,,,,,,
violaceum_2_1_10,,2.3,2.2,1.6,1.6,3.2,4.1,5.7,22.8,26.8,26.5,32.1,30,,,,,,,,,,,
violaceum_2_1_11,,8.7,8.6,25.5,23.7,34,36.9,35.3,36.2,,,,,,,,,,,,,,,
violaceum_2_1_12,,2.5,2.1,2.2,3.5,3.5,6.9,22.8,32.6,27,26.9,30.1,,,,,,,,,,,,
violaceum_2_2_1,,,,,,,,,,25.6,27.4,,,,,,,,,,,,,
violaceum_2_2_2,,,,,,,,,,1.1,3,2.9,0.7,1.4,2.6,3.3,16.7,28.6,33,33.6,34.2,34.7,34,
violaceum_2_2_3,,,,,,,,,,0.7,1.2,3.3,9.1,28.8,30.4,29.9,34,26.6,29.5,25,,,,
violaceum_2_2_4,,,,,,,,,,1.6,16.7,29.5,31,32.5,33.3,32.6,,,,,,,,
violaceum_2_2_5,,,,,,,,,,6.1,23.5,32.8,32.4,32.7,,,,,,,,,,
violaceum_2_2_6,,,,,,,,,,9.3,25.7,33.5,35.2,30.6,,,,,,,,,,
violaceum_2_2_7,,,,,,,,,,0.5,1.5,2.7,4.6,7.1,24.5,30.1,35.7,34.3,37.4,36.2,,,,
violaceum_2_2_8,,,,,,,,,,2.7,3.6,4.9,26,30.3,28.3,29,28.1,26,,,,,,
violaceum_2_2_9,,,,,,,,,,27.5,31,29.9,29.5,,,,,,,,,,,
violaceum_2_2_10,,,,,,,,,,31,,,,,,,,,,,,,,
violaceum_2_2_11,,,,,,,,,,20.1,25.7,35,35,,,,,,,,,,,
koreanum_1_1_1,31.6,31.7,30.2,28,27,,,,,,,,,,,,,,,,,,,
koreanum_1_1_2,24.1,24.6,25.1,26.4,26.7,28.7,28.4,28.2,,,,,,,,,,,,,,,,
koreanum_1_1_3,25.6,23.5,26.4,26,27.2,28.2,29.1,25.6,,,,,,,,,,,,,,,,
koreanum_1_1_4,7.5,8.1,8.5,8.8,10.3,12.3,20,25,28,27.4,26.5,28.2,,,,,,,,,,,,
koreanum_1_1_5,27.6,27.7,28.1,28.2,26.6,27,,,,,,,,,,,,,,,,,,
koreanum_1_1_6,8.5,9.4,10.9,15,22.9,26.6,27,27.1,28.1,27.2,,,,,,,,,,,,,,
koreanum_1_2_1,31.6,31.6,,,,,,,,,,,,,,,,,,,,,,
koreanum_1_2_2,5.9,6.5,7.2,7.9,9.1,10.6,18.5,27.2,27.8,28.3,,,,,,,,,,,,,,
koreanum_1_2_3,8.4,9.6,11.5,19.5,26.3,28.2,28.3,,,,,,,,,,,,,,,,,
koreanum_1_2_4,24.9,27.2,28.1,27.9,28.8,28.6,29.2,,,,,,,,,,,,,,,,,
koreanum_1_3_1,23.3,25,26.1,26.8,25.6,27.6,28.1,27.9,,,,,,,,,,,,,,,,
koreanum_1_3_2,4.8,5.5,5.7,5.6,6.2,6.7,7.2,8,9.2,12.5,24.5,27.2,29.5,28.3,29,,,,,,,,,
koreanum_1_3_3,5.6,6.6,6.9,7.3,8.3,9.3,10.5,18.5,26.5,27.9,29,26,,,,,,,,,,,,
koreanum_1_4_1,29,31,31.1,30.8,32.1,32,31,,,,,,,,,,,,,,,,,
koreanum_1_4_2,9,9.5,11.5,21.5,25.5,26.4,29.2,28,29.6,29.7,,,,,,,,,,,,,,
koreanum_1_4_3,6.4,8,8.9,9,24,24.4,27.2,27,29,,,,,,,,,,,,,,,
koreanum_1_4_4,9.4,9.9,15.7,22.1,25.3,29.2,29.5,29.6,29.7,29.4,,,,,,,,,,,,,,
koreanum_1_4_5,3.9,4.5,5.8,5.5,6.1,7.1,7.4,7.3,9.2,8.3,22.4,27.2,27.4,28,28,,,,,,,,,
koreanum_1_5_1,,10.8,14.8,22.6,27.5,29.4,30.2,30,30.3,,,,,,,,,,,,,,,
koreanum_1_5_2,,2,1.7,2.7,3.8,4.8,4,4.1,5.2,7.1,9.4,15.2,22.2,29,28.6,30.2,,,,,,,,
koreanum_1_5_3,,6,6.9,6.8,7.9,9.1,10.3,18.7,25.5,28.7,28,30.6,,,,,,,,,,,,
koreanum_1_5_4,,0,0,0,0.9,0.6,2,1.9,3.4,4.8,5.4,5.4,6.4,8,8.9,10.5,19.3,24.5,26.5,26.5,,,,
koreanum_1_5_5,,,,4.5,7.4,23.8,24.2,,,,,,,,,,,,,,,,,
koreanum_1_5_6,,0,0,0,0.9,0.4,1.7,2.8,3.9,4.6,5.2,5.5,6.3,8,8.5,9.3,18.4,24.2,24.4,27,23.5,23,22.9,
koreanum_1_6_1,,24.5,24.5,28.1,28.1,28,29,27.7,,,,,,,,,,,,,,,,
koreanum_1_6_2,,3.2,3.7,3.6,5,3.7,5.6,5.9,6.4,8,9.7,15.6,16.4,,,,,,,,,,,
koreanum_1_6_3,,7.9,9,10,11,24.1,25.9,27.4,27.9,27.1,,,,,,,,,,,,,,
koreanum_1_6_4,,1.1,1.8,1.9,2.1,2.2,2.9,3.3,3.5,5.1,4.8,5.4,6.1,7.6,8.4,10,9.1,,,,,,,
koreanum_1_6_5,,3,3.8,3.9,5.1,5.3,5.6,6,7.6,8.2,9.2,8.9,19.4,,,,,,,,,,,
koreanum_2_1_1,,22.2,25.4,27.2,28.6,29.3,30.4,29.6,,,,,,,,,,,,,,,,
koreanum_2_1_2,,0,0.9,1.1,1.8,1.8,1.7,1.7,2.4,4,4.2,5.2,5.9,7.9,8.6,11,20.7,25.6,,,,,,
koreanum_2_1_3,,0,1.9,2.4,2.5,2.4,3.8,3.6,4,6.1,6.6,7.9,9.5,15,21.9,26.7,26.4,28.1,,,,,,
koreanum_2_1_4,,2,3.1,3.3,5,5.4,5.7,6.5,7.6,9,10.7,11.4,25.2,26.2,29,,,,,,,,,
koreanum_2_1_5,,0,0,0,0,0,0.9,1.8,2.3,3.2,4.3,5.2,6.3,6,7.3,7.6,8.2,10.2,,,,,,
koreanum_2_2_1,,26.9,29.1,29.4,28.5,27,29.2,,,,,,,,,,,,,,,,,
koreanum_2_2_2,,3.6,4,4.9,5.3,6.5,6.3,6.5,7.2,7.6,10.1,,,,,,,,,,,,,
koreanum_2_2_3,,6.9,6.5,7.1,7.4,7.2,8.6,10.3,21.5,,,,,,,,,,,,,,,
koreanum_2_2_4,,0,0,0.9,2.5,2,2,3.2,4,,,,,,,,,,,,,,,
koreanum_2_2_5,,0,0,0.6,1.1,0.7,0.7,1.7,2.8,3.1,5.2,,,,,,,,,,,,,
koreanum_2_2_6,,7.9,8.3,9.4,13,10.6,23.3,25.4,26.8,,,,,,,,,,,,,,,
koreanum_2_4_1,,,19.1,24.6,28,30,30.5,31,31.8,29.3,,,,,,,,,,,,,,
koreanum_2_4_2,,,1.8,1.4,1.9,2.8,3.4,3.9,5.7,6.9,7.1,8.6,9.5,20,23,27,28.9,26.9,28.2,,,,,
koreanum_2_4_3,,,0,0.9,0.7,1.6,2,2.9,3.7,5.5,7,8.2,9.3,12.5,22.5,26.5,28.6,28.2,28.1,28.6,,,,
koreanum_2_4_4,,,0,2.4,2.9,4,4.5,4.9,4.7,6.9,6.3,9.1,10.4,24.4,25,27.5,29.2,29,,,,,,
koreanum_2_4_5,,,1.1,1.8,1.2,1.9,2.6,2.8,3.3,5,5.7,6.4,7.4,8.1,9.2,9.5,16.9,22,24.2,21.9,24.5,24.1,,
koreanum_2_5_1,,,,8.2,9.1,10.5,12.1,22.7,23.7,30,29.5,30.5,28,,,,,,,,,,,
koreanum_2_5_2,,,,7.9,9.6,10.4,11.5,22.7,25.6,27,26.2,29.6,,,,,,,,,,,,
koreanum_2_6_1,,,,,,,,,,22.5,24.1,26.8,24.4,,,,,,,,,,,
koreanum_2_6_2,,,,,,,,,,8,9.3,10.7,17,23.9,25.4,28.4,28.4,28.4,,,,,,
koreanum_2_6_3,,,,,,,,,,5.9,7.2,7,8.4,8.2,9.7,13.6,19,21.8,,,,,,
koreanum_2_6_4,,,,,,,,,,5.1,5.6,6.6,7.6,7.7,9.3,11.5,19.6,23.5,,,,,,
